surveyyear1,surveyyear2,state,columnvariable,rowvariable,controlvariable,weightvariable,query_num
2017,2018,ALABAMA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,ALASKA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,ARIZONA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,ARKANSAS,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,CALIFORNIA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,COLORADO,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,CONNECTICUT,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,DELAWARE,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,DISTRICT+OF+COLUMBIA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,FLORIDA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,GEORGIA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,HAWAII,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,IDAHO,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,ILLINOIS,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,INDIANA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,IOWA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,KANSAS,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,KENTUCKY,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,LOUISIANA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MAINE,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MARYLAND,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MASSACHUSETTS,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MICHIGAN,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MINNESOTA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MISSISSIPPI,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MISSOURI,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,MONTANA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NEBRASKA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NEVADA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NEW+HAMPSHIRE,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NEW+JERSEY,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NEW+MEXICO,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NEW+YORK,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NORTH+CAROLINA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,NORTH+DAKOTA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,OHIO,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,OKLAHOMA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,OREGON,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,PENNSYLVANIA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,RHODE+ISLAND,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,SOUTH+CAROLINA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,SOUTH+DAKOTA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,TENNESSEE,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,TEXAS,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,UTAH,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,VERMONT,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,VIRGINIA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,WASHINGTON,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,WEST+VIRGINIA,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,WISCONSIN,UDPYOPI,STNAME,NONE,DASWT_1,22
2017,2018,WYOMING,UDPYOPI,STNAME,NONE,DASWT_1,22
